1 - Loading data
==================================================
2 - Building model
No previous models detected, build a new one from scratch!
logistic head -- Building the model (l1 = 0.0, l2 = 0.0)
logistic head -- Compiling the model
Write log to train/DeepSEA-ATACseq.logistic_default.log
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 4)                 3704      
_________________________________________________________________
activation_1 (Activation)    (None, 4)                 0         
=================================================================
Total params: 3,704.0
Trainable params: 3,704.0
Non-trainable params: 0.0
_________________________________________________________________
==================================================
3 - Training
Train on 4400000 samples, validate on 8000 samples
Epoch 1/80

    100/4400000 [..............................] - ETA: 7082s - loss: 2.5409 - acc: 0.3425
   2300/4400000 [..............................] - ETA: 406s - loss: 0.2149 - acc: 0.9485 
   4700/4400000 [..............................] - ETA: 245s - loss: 0.1510 - acc: 0.9626
   7100/4400000 [..............................] - ETA: 193s - loss: 0.1301 - acc: 0.9677
   9500/4400000 [..............................] - ETA: 167s - loss: 0.1205 - acc: 0.9698
  11900/4400000 [..............................] - ETA: 152s - loss: 0.1141 - acc: 0.9713
  14300/4400000 [..............................] - ETA: 142s - loss: 0.1074 - acc: 0.9728
  16700/4400000 [..............................] - ETA: 134s - loss: 0.1049 - acc: 0.9731
  19100/4400000 [..............................] - ETA: 129s - loss: 0.1023 - acc: 0.9735
  21500/4400000 [..............................] - ETA: 125s - loss: 0.0997 - acc: 0.9740
  23900/4400000 [..............................] - ETA: 121s - loss: 0.0984 - acc: 0.9739
  26300/4400000 [..............................] - ETA: 118s - loss: 0.0963 - acc: 0.9743
  28700/4400000 [..............................] - ETA: 116s - loss: 0.0948 - acc: 0.9746
  31100/4400000 [..............................] - ETA: 114s - loss: 0.0939 - acc: 0.9747
  33500/4400000 [..............................] - ETA: 112s - loss: 0.0933 - acc: 0.9748
  35900/4400000 [..............................] - ETA: 111s - loss: 0.0918 - acc: 0.9751
  38300/4400000 [..............................] - ETA: 109s - loss: 0.0905 - acc: 0.9753
  40500/4400000 [..............................] - ETA: 109s - loss: 0.0894 - acc: 0.9756
  42900/4400000 [..............................] - ETA: 108s - loss: 0.0880 - acc: 0.9760
  45300/4400000 [..............................] - ETA: 107s - loss: 0.0874 - acc: 0.9761
  47700/4400000 [..............................] - ETA: 106s - loss: 0.0869 - acc: 0.9761
  50100/4400000 [..............................] - ETA: 105s - loss: 0.0864 - acc: 0.9763
  52500/4400000 [..............................] - ETA: 104s - loss: 0.0860 - acc: 0.9763
  54900/4400000 [..............................] - ETA: 104s - loss: 0.0848 - acc: 0.9766
  57300/4400000 [..............................] - ETA: 103s - loss: 0.0837 - acc: 0.9769
  59700/4400000 [..............................] - ETA: 103s - loss: 0.0834 - acc: 0.9770
  62100/4400000 [..............................] - ETA: 102s - loss: 0.0835 - acc: 0.9769
  64500/4400000 [..............................] - ETA: 102s - loss: 0.0832 - acc: 0.9770
  66900/4400000 [..............................] - ETA: 101s - loss: 0.0831 - acc: 0.9770
  69300/4400000 [..............................] - ETA: 101s - loss: 0.0827 - acc: 0.9772
  71700/4400000 [..............................] - ETA: 100s - loss: 0.0818 - acc: 0.9774
  74100/4400000 [..............................] - ETA: 100s - loss: 0.0812 - acc: 0.9775
  76500/4400000 [..............................] - ETA: 99s - loss: 0.0812 - acc: 0.9775 
  78900/4400000 [..............................] - ETA: 99s - loss: 0.0807 - acc: 0.9776
  81300/4400000 [..............................] - ETA: 99s - loss: 0.0802 - acc: 0.9777
  83700/4400000 [..............................] - ETA: 98s - loss: 0.0799 - acc: 0.9777
  86100/4400000 [..............................] - ETA: 98s - loss: 0.0797 - acc: 0.9778
  88500/4400000 [..............................] - ETA: 98s - loss: 0.0798 - acc: 0.9777
  90900/4400000 [..............................] - ETA: 98s - loss: 0.0795 - acc: 0.9778
  93300/4400000 [..............................] - ETA: 97s - loss: 0.0792 - acc: 0.9778
  95700/4400000 [..............................] - ETA: 97s - loss: 0.0791 - acc: 0.9778
  98100/4400000 [..............................] - ETA: 97s - loss: 0.0787 - acc: 0.9779
 100500/4400000 [..............................] - ETA: 97s - loss: 0.0787 - acc: 0.9779
 102900/4400000 [..............................] - ETA: 96s - loss: 0.0782 - acc: 0.9781
 105300/4400000 [..............................] - ETA: 96s - loss: 0.0782 - acc: 0.9780
 107700/4400000 [..............................] - ETA: 96s - loss: 0.0780 - acc: 0.9780
 110100/4400000 [..............................] - ETA: 96s - loss: 0.0774 - acc: 0.9782
 112500/4400000 [..............................] - ETA: 96s - loss: 0.0771 - acc: 0.9783
 114900/4400000 [..............................] - ETA: 95s - loss: 0.0772 - acc: 0.9782
 117300/4400000 [..............................] - ETA: 95s - loss: 0.0771 - acc: 0.9782
 119700/4400000 [..............................] - ETA: 95s - loss: 0.0768 - acc: 0.9783
 122100/4400000 [..............................] - ETA: 95s - loss: 0.0768 - acc: 0.9783
 124500/4400000 [..............................] - ETA: 95s - loss: 0.0767 - acc: 0.9783
